第 18 條,定期檢修分為四級，各級檢修重點如下：一、一級檢修：指整備檢修，按客、貨車使用狀況，在規定期間內，就下列項目之狀態及作用，由外部施行之檢修。（一）行走裝置。（二）軔機裝置。（三）連結裝置。（四）電氣裝置。（五）空氣調節裝置。（六）供水裝置。（七）車內各種設備。（八）車架及轉向架。（九）車身。二、二級檢修：指局部檢修，按客貨車使用狀況於規定期間內，就下列項目之狀態及作用施行之檢修。（一）氣軔裝置。（二）供水裝置。（三）發電裝置。（四）蓄電池。（五）電扇。（六）空氣調節裝置。三、三級檢修：指全盤檢修，按客貨車使用狀況於規定期間內，將車輛各重要部分予以解體後，就車輛全部機構之狀態及作用施行之檢修。四、四級檢修：指更新檢修，於車輛損耗情形嚴重，須重新翻造時，施行之檢修。
第 19 條,定期檢修之各級檢修週期基準如下：一、一級檢修：客車六十天以內，貨車九十天以內。二、二級檢修：二年以內。三、三級檢修：客車三年以內，貨車五年以內。四、四級檢修：必要時施行之。前項表列檢修週期，須視車種、型式、車況及使用情形，由鐵路機構適當調整之。
第 20 條,車輛定期檢修，其各級檢修項目由鐵路機構定之。
第 21 條,客、貨車有下列情事之一者，應實施臨時檢修：一、發生異常事件、行車事故。二、發生故障或有故障之虞。三、其他認為有檢修之必要。
第 22 條,客貨車行走裝置、彈簧裝置、連結裝置、軔機裝置之主要部分，施行解體修理或更換時，應同時施行一級檢修。
第 23 條,超過規定檢修期限之客貨車不得使用。但超過三級檢修期限之客貨車，得於施行一級檢修合格後暫准逾期使用；其逾期使用期間客車不得超過三個月，貨車不得超過六個月。
第 24 條,新購、停用及不常使用之車輛，得不依規定期間辦理一級或二級檢修。但於使用前必須分別施行一級或二級檢修。
第 25 條,新造或施行三級四級檢修及行走裝置曾經解體檢修之客貨車，得施行試運轉。
第 26 條,新造或施行四級檢修之客、貨車於試運轉完畢，視為已經施行三級檢修，三級檢修完畢視為已施行一級檢修及二級檢修。
第 27 條,各級檢修實施完畢之客、貨車，應將檢修級別、日期、施行單位，於車輛外部作適當之標識；其位置、形狀及字體由鐵路機構定之。
第 28 條,"鐵路機構應對機車車輛施行定期檢修及臨時檢修。前項定期檢修分為四級，各級檢修週期由鐵路機構依車種型式擬訂，並報請交通部鐵道局核定。但鐵路機構擬訂之各級檢修週期，最長不得超過下表之規定：┌───────────────┬───────┐│級          別                │檢修週期      │├────┬──────────┼───────┤│一級    │使用期間            │二日          │├────┼──────────┼───────┤│二級    │公里數              │30,000        ││        ├──────────┼───────┤│        │使用期間            │一個月        │├────┼──────────┼───────┤│三級    │公里數              │600,000       ││        ├──────────┼───────┤│        │使用期間            │十八個月      │├────┼──────────┼───────┤│四級    │公里數              │1,200,000     ││        ├──────────┼───────┤│        │使用期間            │三年          │└────┴──────────┴───────┘"
第 29 條,機車車輛定期檢修各級檢修之方式及主要項目如下：一、一級檢修：對機車車輛之外觀、主要機件之狀態與機能之檢修及駕駛艙操作設備功能之確認。二、二級檢修：對機車車輛設備進行清洗、潤滑、測試、測量與調整，以確保主要機件如集電設備、車門、空調、控制迴路、轉向架、軔機等裝置動作圓滑、運用狀態正常之檢修。三、三級檢修：對牽引、軔機及轉向架等裝置主要機件之特定部分施行拆卸並作細部分解之檢修、調整及測試。四、四級檢修：對車體、轉向架及一般機件施行全盤拆卸分解檢修與調整，並對各重要機件施行重整之檢修。鐵路機構應依前項規定訂定各級檢修詳細之檢修項目及方式，並報請交通部鐵道局備查。
第 30 條,機車車輛因修理、待料或其他不適於運輸之情況而致停用者，得不實施定期檢修。停用期間不計入第二十八條第一項定期檢修使用期間之日數。前項機車車輛停用期間，鐵路機構應施行適當之處理。處理方式由鐵路機構訂定，並報請交通部鐵道局備查。
第 31 條,機車車輛有下列情事之一者，應施行臨時檢修：一、發生異常事件、行車事故。二、發生故障或有故障之虞。三、停用機車車輛復行使用前。四、其他認有施行檢修之必要。
第 32 條,機車車輛有下列情事之一者，應於使用前施行試車，並由鐵路機構作成試車紀錄：一、施行三級檢修以上之檢修。二、因異常事件、行車事故致對牽引、軔機、轉向架及車體施行臨時檢修者；或因故障查修認有試車之必要。三、停用一年以上復行使用。四、對牽引、軔機及轉向架施行改造。五、對車體施行改造有影響行車安全之虞。前項試車紀錄之格式及應記載事項，由鐵路機構定之。其內容至少應包括試車之機車編號、日期及結果，並由鐵路機構規定之人員簽名或蓋章以示證明；其以電磁紀錄記載者，亦同。鐵路機構應妥善保管前項試車紀錄，其保管期限為十二年。
第 33 條,鐵路機構應對機車車輛進行可靠度與可維修度之統計與分析，並建立年度目標值。鐵路機構每年三月底前應將本年度目標值與上年度之統計、分析結果報請交通部鐵道局備查。前項可靠度與可維修度之定義與計算方式，由鐵路機構訂定，並報請交通部鐵道局備查。
第 34 條,鐵路機構應將機車車輛之輛數、新置與報廢輛數、每車行駛公里數、每車各級檢修次數，檢修組織及人力運用等情形製作詳細紀錄，備供交通部鐵道局查核。
第 35 條,交通部鐵道局得隨時派員檢查鐵路機構依本規則規定應辦理之事項，鐵路機構應配合之。
第 36 條,（刪除）
第 37 條,交通部鐵道局得將第九條規定營運時速未達二百公里機車各級定期檢查週期之核定、第二十八條規定營運時速達二百公里以上機車車輛各級定期檢查週期之核定、第三十五條規定鐵路機構依本規則規定應辦理事項之檢查，委託其他機關（構）執行之。前項情形，應將委託事項及法規依據公告之，並刊登政府公報。
第 38 條,本規則自發布日施行。
